student_id,cgpa,number_of_skills,has_ml,has_dsa,has_projects,experience_years,domain,certifications_count,internships,communication_score,aptitude_score,company_type,eligibility_label,salary_lpa
335,5.9,12,0,0,1,0.9,Civil,5,3,83,83,Government,Government,10.5
336,5.83,15,1,1,1,2.7,Cybersecurity,4,2,42,55,Product,Product,15.23
337,5.39,1,1,0,1,1.6,Web,2,2,92,41,Product,Product,6.99
338,6.97,13,1,1,1,2.9,Cybersecurity,1,3,79,63,Startup,Startup,15.97
339,5.54,7,1,1,1,1.2,Core,5,1,99,76,Startup,Startup,8.74
340,9.65,15,0,0,0,2.6,DataScience,1,0,86,95,Service,Service,18.85
341,8.92,9,1,0,1,0.8,Civil,0,3,71,72,Service,Service,12.12
342,5.82,3,1,1,1,2.0,Web,1,1,42,86,Product,Product,9.02
343,9.46,9,0,0,0,1.7,Cloud,1,3,41,49,Startup,Startup,14.46
344,7.74,13,0,0,0,0.8,Core,0,0,52,47,Service,Service,12.54
345,8.69,3,1,1,0,0.6,Cloud,3,1,81,63,Startup,Startup,9.09
346,6.55,4,0,1,0,1.3,IoT,2,1,95,61,Service,Service,8.75
347,7.44,13,0,0,1,0.7,Semiconductor,3,2,98,68,Government,Government,12.04
348,5.55,3,0,1,1,1.8,AIML,0,0,48,68,Service,Service,8.35
349,6.39,3,1,0,1,1.7,Web,0,2,91,47,Product,Product,8.99
350,5.74,14,0,0,1,1.4,AIML,1,0,81,88,Government,Government,12.14
351,7.56,2,0,0,1,0.2,Civil,2,3,69,85,Service,Service,6.76
352,6.62,10,1,1,1,0.4,Civil,2,3,90,73,Product,Product,9.42
353,5.3,3,0,1,0,3.0,IoT,3,0,84,40,Service,Service,10.5
354,6.55,14,1,0,0,2.4,Civil,1,3,62,88,Service,Service,14.95
355,6.22,15,1,1,1,2.0,DataScience,2,3,74,83,Service,Service,14.22
356,8.65,15,0,1,1,1.8,Web,2,3,98,65,Service,Service,16.25
357,7.26,4,1,0,0,1.2,Web,3,1,46,48,Product,Product,9.26
358,6.67,3,1,0,1,2.8,Mechanical,3,3,54,98,Service,Service,11.47
359,8.99,12,1,0,1,2.9,Semiconductor,5,2,73,51,Startup,Startup,17.59
360,5.6,4,0,0,0,2.2,Core,2,2,75,44,Service,Service,9.6
361,9.5,4,0,1,1,0.5,Civil,5,0,66,43,Startup,Startup,10.1
362,5.32,4,1,1,1,2.2,IoT,4,1,56,68,Product,Product,9.32
363,7.76,13,1,1,1,2.5,Cloud,2,3,49,59,Product,Product,15.96
364,5.67,11,0,0,1,2.4,DataScience,1,3,57,94,Service,Service,12.87
365,5.97,5,0,0,1,0.5,Web,3,0,98,79,Product,Product,6.97
366,5.79,14,0,0,1,2.4,Civil,0,2,90,75,Product,Product,14.19
367,8.19,6,0,0,1,1.6,Web,3,0,44,98,Startup,Startup,11.79
368,6.72,6,0,1,0,2.6,Semiconductor,3,3,92,86,Service,Service,12.32
369,6.88,9,0,1,0,2.4,Core,5,2,73,81,Service,Service,13.28
370,7.11,10,1,0,1,1.1,Cybersecurity,1,1,100,88,Service,Service,11.31
371,7.22,6,1,0,1,0.9,Cloud,1,0,52,93,Government,Government,9.42
372,8.59,15,0,1,1,1.5,IoT,4,1,56,88,Product,Product,15.59
373,6.11,7,1,0,0,2.7,AIML,5,0,78,62,Government,Government,12.31
374,6.84,3,0,1,0,1.6,Mechanical,3,2,46,86,Startup,Startup,9.24
375,9.35,3,0,1,0,1.9,AIML,1,0,55,84,Government,Government,12.35
376,5.56,9,0,0,1,2.8,Semiconductor,5,2,85,97,Startup,Startup,12.76
377,8.01,10,0,1,0,1.0,Web,2,3,64,81,Government,Government,12.01
378,5.67,9,0,1,0,2.4,AIML,2,3,80,63,Service,Service,12.07
379,7.98,5,1,0,1,1.6,Web,4,0,52,82,Product,Product,11.18
380,9.29,14,1,1,1,2.4,DataScience,0,1,100,50,Product,Product,17.69
381,5.73,15,0,0,1,0.9,Civil,5,1,97,65,Startup,Startup,11.53
382,6.19,11,1,1,0,2.2,Cloud,4,2,91,49,Government,Government,12.99
383,5.16,13,1,0,0,1.7,AIML,3,2,50,64,Startup,Startup,11.76
384,8.66,14,1,0,0,2.6,Civil,4,1,60,52,Startup,Startup,17.46
385,6.64,13,1,1,1,2.5,Web,2,1,46,49,Government,Government,14.84
386,5.53,13,0,1,1,2.5,Semiconductor,4,0,79,93,Government,Government,13.73
387,5.61,15,0,0,1,1.2,Mechanical,2,2,53,52,Service,Service,12.01
388,8.83,4,1,1,0,0.4,DataScience,2,0,79,45,Product,Product,9.23
389,6.1,13,1,1,1,2.2,IoT,0,3,94,100,Government,Government,13.7
390,8.46,14,1,1,1,1.9,AIML,1,1,44,64,Government,Government,15.86
391,8.33,9,1,1,0,1.6,Core,1,0,44,50,Government,Government,13.13
392,6.21,6,0,1,0,1.0,Web,0,2,79,86,Startup,Startup,8.61
393,5.87,6,1,1,1,2.7,Civil,5,0,89,72,Product,Product,11.67
394,7.8,3,0,0,0,1.2,Cloud,2,0,53,49,Product,Product,9.4
395,7.22,10,1,0,1,2.8,Cybersecurity,0,2,82,66,Service,Service,14.82
396,5.74,8,0,1,0,1.8,AIML,4,3,49,55,Government,Government,10.54
397,7.43,2,0,1,0,1.8,AIML,5,3,51,95,Government,Government,9.83
398,5.09,15,1,1,1,2.6,Cybersecurity,1,2,46,88,Service,Service,14.29
399,9.47,15,1,1,1,1.7,Semiconductor,0,1,60,55,Startup,Startup,16.87
400,8.34,11,1,1,1,2.8,Cybersecurity,5,2,100,44,Startup,Startup,16.34
401,8.39,5,0,1,0,0.5,IoT,1,1,66,47,Product,Product,9.39
402,7.77,4,0,0,0,1.8,Mechanical,2,3,45,88,Government,Government,10.97
403,7.04,3,1,1,1,2.2,Cybersecurity,4,3,62,66,Service,Service,10.64
404,9.48,4,1,1,1,2.8,IoT,3,0,66,73,Government,Government,14.68
405,7.16,3,0,1,0,0.3,IoT,3,3,65,86,Service,Service,6.96
406,9.73,14,0,0,0,2.5,DataScience,2,0,85,44,Government,Government,18.33
407,5.6,8,1,0,1,2.8,Cybersecurity,5,0,52,66,Service,Service,12.4
408,9.18,7,1,1,0,1.6,Cybersecurity,1,2,70,45,Service,Service,13.18
409,7.84,13,1,0,1,1.2,Civil,3,3,61,44,Service,Service,13.44
410,5.26,3,1,1,0,1.0,Cybersecurity,5,1,62,77,Service,Service,6.46
411,8.85,14,0,0,1,0.0,Cybersecurity,3,2,83,67,Startup,Startup,12.45
412,6.6,7,0,0,1,1.2,Cloud,2,0,51,44,Government,Government,9.8
413,7.58,11,0,1,0,2.8,Semiconductor,3,1,89,62,Product,Product,15.58
414,6.66,8,0,0,0,1.0,AIML,5,3,91,56,Startup,Startup,9.86
415,8.54,9,1,1,1,1.4,Cybersecurity,2,2,64,49,Government,Government,12.94
416,6.08,6,1,1,0,1.4,DataScience,4,3,71,94,Product,Product,9.28
417,5.68,8,1,1,0,0.5,Cybersecurity,3,3,92,73,Product,Product,7.88
418,7.39,8,0,1,0,1.3,Web,5,1,46,92,Government,Government,11.19
419,9.39,1,1,0,1,1.1,DataScience,2,1,93,93,Startup,Startup,9.99
420,7.79,2,0,1,0,1.9,Cybersecurity,5,2,59,87,Startup,Startup,10.39
421,5.06,6,0,1,0,2.0,Civil,2,3,55,89,Service,Service,9.46
422,5.85,1,0,1,1,2.9,AIML,4,0,94,92,Service,Service,10.05
423,5.71,14,1,1,1,1.2,Cybersecurity,0,1,53,85,Startup,Startup,11.71
424,5.41,8,0,1,0,3.0,Cybersecurity,3,1,47,67,Service,Service,12.61
425,7.41,11,0,1,0,1.8,AIML,0,3,56,71,Government,Government,13.41
426,5.32,7,1,0,0,2.2,IoT,5,3,89,58,Service,Service,10.52
427,6.01,14,0,1,0,2.7,DataScience,5,3,43,48,Startup,Startup,15.01
428,5.98,9,1,0,0,0.6,Cloud,3,0,93,85,Government,Government,8.78
429,5.18,15,1,0,0,1.4,Cybersecurity,5,0,43,76,Government,Government,11.98
430,7.71,12,1,0,0,0.2,Cybersecurity,5,2,87,83,Startup,Startup,10.91
431,8.72,13,1,1,0,1.4,Semiconductor,3,1,61,85,Startup,Startup,14.72
432,7.52,9,0,1,1,1.3,Cybersecurity,1,0,88,91,Product,Product,11.72
433,6.92,15,0,0,0,1.7,AIML,0,2,68,100,Product,Product,14.32
434,5.75,13,1,0,1,0.5,Cloud,4,0,84,58,Startup,Startup,9.95
435,9.14,2,0,1,0,2.8,Civil,4,0,92,79,Government,Government,13.54
436,6.79,11,0,0,1,0.8,Mechanical,2,1,91,51,Product,Product,10.79
437,8.09,9,1,1,0,1.2,Web,3,3,44,52,Service,Service,12.09
438,5.12,2,0,1,0,0.5,IoT,0,2,81,73,Startup,Startup,4.92
439,8.44,11,0,1,0,2.0,DataScience,3,0,49,47,Service,Service,14.84
440,5.13,7,0,0,1,0.7,Semiconductor,4,0,71,45,Product,Product,7.33
441,6.11,2,0,0,0,2.0,Semiconductor,0,1,68,59,Startup,Startup,8.91
442,5.09,6,1,0,1,0.3,Web,2,1,74,41,Startup,Startup,6.09
443,8.84,15,0,1,0,0.5,Cybersecurity,0,1,50,48,Government,Government,13.84
444,8.13,1,0,1,1,0.7,Cloud,1,2,64,69,Government,Government,7.93
445,5.48,12,1,0,0,0.7,Cybersecurity,2,1,78,81,Product,Product,9.68
446,8.47,10,1,0,1,2.6,Mechanical,3,1,90,75,Service,Service,15.67
447,8.99,4,0,1,1,1.2,Web,3,3,45,81,Startup,Startup,10.99
448,8.21,8,1,0,0,0.6,Cloud,0,0,98,46,Service,Service,10.61
449,6.41,5,0,0,0,2.7,Core,3,3,69,46,Startup,Startup,11.81
450,5.06,10,1,0,1,0.3,Cloud,4,2,68,65,Government,Government,7.66
451,6.0,3,1,0,0,0.1,Civil,2,0,63,51,Product,Product,5.4
452,5.87,1,0,1,0,1.7,AIML,3,3,96,72,Government,Government,7.67
453,7.02,8,1,1,0,2.7,DataScience,2,0,50,70,Product,Product,13.62
454,8.92,11,0,0,0,1.0,Web,2,3,55,93,Government,Government,13.32
455,6.25,6,0,1,1,1.1,Civil,3,1,55,87,Product,Product,8.85
456,7.83,13,0,0,0,0.8,AIML,3,1,98,89,Government,Government,12.63
457,8.0,7,1,0,1,1.2,Cybersecurity,3,0,84,40,Startup,Startup,11.2
458,7.65,2,0,1,0,1.3,Mechanical,3,3,66,65,Government,Government,9.05
459,6.41,12,0,0,0,2.8,Web,0,2,94,57,Service,Service,14.81
460,8.67,13,0,1,1,0.4,Web,4,0,45,82,Service,Service,12.67
461,9.17,1,0,1,0,1.5,AIML,5,3,63,50,Startup,Startup,10.57
462,9.29,14,0,1,0,2.4,DataScience,2,0,92,44,Product,Product,17.69
463,7.04,10,1,1,1,0.1,Mechanical,4,1,96,90,Service,Service,9.24
464,6.29,1,1,0,0,1.6,Web,4,1,94,41,Service,Service,7.89
465,8.04,3,1,0,0,0.8,Cybersecurity,0,2,86,84,Product,Product,8.84
466,5.67,8,1,0,1,2.5,AIML,2,3,48,47,Product,Product,11.87
467,9.73,15,1,0,0,1.6,Web,2,0,82,60,Service,Service,16.93
468,5.82,5,0,0,1,0.8,Mechanical,2,2,80,66,Startup,Startup,7.42
469,5.09,13,1,0,1,2.7,Mechanical,1,3,66,99,Government,Government,13.69
470,5.57,7,1,1,1,1.7,Core,4,1,49,73,Government,Government,9.77
471,6.32,13,0,0,1,1.7,Mechanical,1,1,62,97,Product,Product,12.92
472,8.13,9,1,1,1,2.5,DataScience,3,2,46,51,Government,Government,14.73
473,5.99,11,0,1,0,0.0,Semiconductor,0,2,47,73,Government,Government,8.39
474,5.66,6,1,1,1,2.7,Civil,1,1,71,43,Startup,Startup,11.46
475,9.19,6,1,1,1,1.8,Semiconductor,1,2,42,48,Product,Product,13.19
476,7.88,1,1,1,1,2.0,AIML,5,0,41,77,Government,Government,10.28
477,5.84,4,1,0,1,2.7,Civil,1,3,75,78,Product,Product,10.84
478,7.01,7,1,0,1,1.1,DataScience,2,3,63,43,Startup,Startup,10.01
479,7.49,15,1,0,1,0.1,Cloud,5,3,79,42,Service,Service,11.69
480,5.8,6,0,0,1,2.2,Core,0,2,43,85,Service,Service,10.6
481,5.4,14,1,1,0,1.8,Mechanical,2,3,65,70,Startup,Startup,12.6
482,6.18,15,0,0,0,1.2,Core,4,0,59,82,Startup,Startup,12.58
483,6.39,3,0,1,0,1.1,IoT,0,2,62,67,Government,Government,7.79
484,8.45,12,1,1,0,0.9,Web,3,1,87,54,Product,Product,13.05
485,7.72,5,0,0,1,1.4,Web,2,0,88,53,Product,Product,10.52
486,8.19,12,1,1,1,2.8,Cloud,0,1,93,75,Startup,Startup,16.59
487,8.52,4,1,1,1,0.6,Mechanical,0,1,78,48,Product,Product,9.32
488,5.15,12,1,0,1,0.8,Cloud,1,2,51,74,Startup,Startup,9.55
489,7.86,15,0,0,0,0.2,IoT,2,0,48,70,Service,Service,12.26
490,7.38,12,0,1,0,1.8,Mechanical,5,2,96,100,Product,Product,13.78
491,6.6,6,0,1,0,2.3,Semiconductor,3,1,68,47,Startup,Startup,11.6
492,5.51,7,0,0,0,0.2,Cybersecurity,3,1,56,85,Product,Product,6.71
493,8.5,1,0,0,1,1.5,Cybersecurity,4,3,47,44,Government,Government,9.9
494,8.3,9,1,1,1,1.3,AIML,3,2,64,88,Government,Government,12.5
495,6.18,14,0,1,1,2.5,Civil,0,1,99,61,Startup,Startup,14.78
496,8.84,9,0,0,0,2.1,Civil,5,1,90,93,Product,Product,14.64
497,6.31,11,0,1,0,1.8,Civil,4,0,42,80,Government,Government,12.31
498,6.73,8,1,1,1,0.3,AIML,0,0,93,41,Startup,Startup,8.53
499,9.4,4,0,0,0,0.4,Cloud,2,2,43,79,Startup,Startup,9.8
500,9.56,4,1,0,0,1.3,Cybersecurity,4,3,98,46,Startup,Startup,11.76
501,5.89,2,0,0,1,1.6,Web,5,0,76,61,Startup,Startup,7.89
502,9.19,15,1,1,1,2.2,Mechanical,0,3,90,77,Product,Product,17.59
503,8.87,2,1,0,0,2.0,Cloud,4,0,57,44,Startup,Startup,11.67
504,8.32,15,0,1,1,2.5,Core,2,3,95,76,Product,Product,17.32
505,6.2,3,1,0,0,1.5,Civil,1,0,84,100,Government,Government,8.4
506,6.06,9,0,1,1,3.0,Core,1,0,75,84,Startup,Startup,13.66
507,9.53,4,0,0,1,0.1,Semiconductor,1,1,60,57,Service,Service,9.33
508,8.39,10,1,1,0,2.8,IoT,4,3,45,40,Service,Service,15.99
509,5.87,14,0,1,0,1.7,Mechanical,1,2,45,60,Startup,Startup,12.87
510,9.39,10,1,1,1,0.1,Mechanical,0,1,76,84,Product,Product,11.59
511,8.35,2,1,0,0,0.9,Semiconductor,5,3,55,76,Startup,Startup,8.95
512,9.44,2,1,0,0,2.9,Cloud,2,0,89,91,Government,Government,14.04
513,9.53,4,0,0,1,1.4,AIML,0,2,87,43,Startup,Startup,11.93
514,9.14,14,1,1,1,2.5,Cybersecurity,5,3,53,93,Startup,Startup,17.74
515,6.53,1,0,0,1,2.5,Civil,1,3,96,95,Government,Government,9.93
516,5.18,3,1,1,1,1.8,IoT,1,0,99,94,Service,Service,7.98
517,6.1,4,0,1,0,0.4,DataScience,1,1,50,97,Startup,Startup,6.5
518,5.37,10,0,1,0,2.1,Civil,3,0,76,98,Startup,Startup,11.57
519,6.63,14,1,0,1,2.2,Mechanical,5,0,99,69,Product,Product,14.63
520,5.31,1,1,0,1,0.9,Mechanical,4,0,62,67,Government,Government,5.51
521,7.59,3,1,0,0,2.4,DataScience,5,0,76,93,Startup,Startup,11.59
522,6.53,8,1,1,0,1.9,Cybersecurity,5,3,77,75,Startup,Startup,11.53
523,9.25,5,0,1,0,1.8,DataScience,2,0,44,52,Service,Service,12.85
524,6.12,11,0,0,1,0.1,Web,5,1,58,61,Product,Product,8.72
525,9.18,10,1,0,1,0.1,AIML,0,0,70,45,Product,Product,11.38
526,9.2,3,0,0,0,1.6,IoT,2,2,60,72,Government,Government,11.6
527,9.51,2,1,0,0,2.4,Semiconductor,3,2,77,98,Product,Product,13.11
528,9.79,13,0,1,0,1.1,Semiconductor,0,2,75,46,Government,Government,15.19
529,8.68,3,0,1,1,1.2,Mechanical,5,2,58,95,Product,Product,10.28
530,7.3,10,1,1,1,1.9,Mechanical,4,2,96,89,Product,Product,13.1
531,9.19,8,1,0,0,3.0,Web,4,2,73,68,Product,Product,16.39
532,8.69,9,1,0,0,1.3,Semiconductor,3,0,80,63,Startup,Startup,12.89
533,7.02,14,1,0,0,2.2,Cybersecurity,5,2,82,56,Startup,Startup,15.02
534,6.15,11,0,0,0,0.3,Cloud,1,2,42,100,Startup,Startup,9.15
535,6.7,12,1,1,0,0.9,Cybersecurity,3,1,90,50,Government,Government,11.3
536,6.42,8,0,1,0,0.7,IoT,2,2,44,72,Product,Product,9.02
537,5.2,5,0,0,0,0.1,IoT,5,0,82,70,Service,Service,5.4
538,9.74,14,0,0,0,1.3,Civil,1,1,77,95,Product,Product,15.94
539,6.84,8,0,1,0,2.0,Cybersecurity,2,2,88,51,Service,Service,12.04
540,6.05,8,1,0,1,2.8,Cloud,1,1,42,98,Government,Government,12.85
541,8.77,10,0,0,1,0.3,Cloud,0,0,93,88,Startup,Startup,11.37
542,7.0,2,1,1,1,2.6,DataScience,0,0,75,48,Service,Service,11.0
543,9.53,15,1,1,1,1.4,Cloud,0,2,40,79,Service,Service,16.33
544,7.94,2,1,1,1,0.5,AIML,5,0,66,59,Service,Service,7.74
545,9.76,1,1,0,0,0.7,DataScience,4,1,99,56,Government,Government,9.56
546,9.53,3,1,1,0,1.9,Cloud,2,3,90,77,Startup,Startup,12.53
547,7.92,14,0,1,1,1.5,Cloud,2,3,68,51,Service,Service,14.52
548,6.11,5,1,0,1,0.5,IoT,0,1,49,62,Product,Product,7.11
549,6.06,13,1,1,1,0.6,Civil,4,3,82,95,Product,Product,10.46
550,8.74,3,1,0,0,1.1,Core,2,1,58,52,Product,Product,10.14
551,5.28,11,0,1,1,2.9,IoT,1,1,84,72,Product,Product,13.48
552,9.24,14,1,1,0,2.8,DataScience,5,1,69,61,Service,Service,18.44
553,9.78,8,1,1,0,0.5,Cybersecurity,1,2,58,64,Product,Product,11.98
554,6.9,12,0,0,1,2.3,Cybersecurity,5,3,52,70,Government,Government,14.3
555,8.34,10,0,1,0,0.5,Mechanical,1,2,90,93,Service,Service,11.34
556,8.92,2,0,0,0,0.7,Core,3,3,71,67,Product,Product,9.12
557,6.07,2,0,1,1,1.6,Cybersecurity,3,2,85,88,Product,Product,8.07
558,7.85,15,0,1,1,1.7,Web,4,2,40,62,Government,Government,15.25
559,5.44,15,0,0,1,2.6,DataScience,0,2,65,95,Startup,Startup,14.64
560,6.27,7,1,1,0,0.4,Web,3,1,65,77,Government,Government,7.87
561,9.27,8,1,1,1,2.9,Cloud,3,1,49,40,Government,Government,16.27
562,9.14,11,1,0,0,2.4,Semiconductor,4,2,46,61,Service,Service,16.34
563,8.15,14,1,1,0,1.7,Semiconductor,4,0,98,75,Product,Product,15.15
564,5.42,15,1,1,0,1.2,Civil,5,0,42,96,Startup,Startup,11.82
565,6.79,6,1,1,1,0.8,Civil,4,3,83,86,Service,Service,8.79
566,8.47,7,0,0,0,1.5,Mechanical,4,2,68,85,Startup,Startup,12.27
567,5.39,11,0,0,0,0.7,AIML,2,0,49,85,Service,Service,9.19
568,8.28,6,0,1,1,0.2,Mechanical,4,2,52,82,Startup,Startup,9.08
569,9.09,13,0,1,0,1.5,Core,0,0,69,62,Service,Service,15.29
570,7.31,10,1,1,0,1.8,DataScience,1,0,67,88,Government,Government,12.91
571,8.96,13,1,1,0,1.0,Semiconductor,0,3,61,53,Startup,Startup,14.16
572,8.25,15,1,0,1,1.7,Semiconductor,2,2,54,82,Startup,Startup,15.65
573,6.28,13,1,0,1,2.6,Mechanical,5,3,81,53,Product,Product,14.68
574,8.83,4,1,0,0,2.0,Core,0,2,89,99,Service,Service,12.43
575,9.08,7,1,0,0,2.6,Cybersecurity,3,0,59,94,Product,Product,15.08
576,8.4,11,0,1,1,2.5,Web,0,1,60,63,Startup,Startup,15.8
577,8.35,11,0,0,1,2.0,IoT,5,2,95,62,Government,Government,14.75
578,7.97,6,1,0,1,2.3,DataScience,1,1,84,68,Service,Service,12.97
579,5.76,3,0,1,1,2.6,Web,0,2,55,74,Service,Service,10.16
580,9.18,13,0,0,0,0.1,Civil,3,3,44,65,Government,Government,12.58
581,8.96,14,1,0,1,0.4,Core,2,3,48,81,Startup,Startup,13.36
582,6.61,9,0,1,1,2.2,Web,2,3,60,57,Startup,Startup,12.61
583,5.77,8,0,1,1,2.5,Mechanical,3,3,84,55,Government,Government,11.97
584,8.99,14,1,0,1,1.5,Civil,5,3,99,51,Product,Product,15.59
585,5.03,7,1,0,0,0.9,Cybersecurity,4,3,45,68,Startup,Startup,7.63
586,7.96,8,0,0,1,2.9,Civil,4,3,77,95,Service,Service,14.96
587,8.03,12,1,0,1,0.8,Cloud,5,2,93,53,Service,Service,12.43
588,8.04,11,1,0,0,1.6,Cloud,3,2,95,92,Government,Government,13.64
589,8.74,12,1,1,0,0.3,Mechanical,4,2,77,87,Startup,Startup,12.14
590,8.65,12,1,0,0,1.6,IoT,2,3,97,68,Government,Government,14.65
591,9.62,6,0,0,1,1.0,Semiconductor,3,3,93,69,Product,Product,12.02
592,8.04,9,1,0,0,2.8,Cloud,3,0,78,75,Startup,Startup,15.24
593,5.49,9,1,0,0,2.8,Mechanical,2,0,64,92,Startup,Startup,12.69
594,8.3,5,0,1,1,0.2,DataScience,5,1,99,89,Startup,Startup,8.7
595,6.44,1,1,0,0,2.1,Civil,2,3,58,62,Government,Government,9.04
596,5.32,10,0,1,0,1.7,Semiconductor,1,2,57,90,Startup,Startup,10.72
597,6.66,3,0,1,0,1.9,Web,4,2,57,47,Service,Service,9.66
598,5.22,4,1,0,0,2.6,DataScience,2,1,75,53,Service,Service,10.02
599,9.67,9,1,0,0,2.9,Civil,0,3,76,60,Product,Product,17.07
600,8.6,1,0,1,0,0.4,Web,1,1,62,90,Government,Government,7.8
601,8.64,12,0,1,0,0.1,AIML,5,3,98,52,Government,Government,11.64
602,5.11,2,1,1,1,1.0,Web,4,1,94,47,Product,Product,5.91
603,7.35,10,1,1,1,2.3,Mechanical,2,2,41,53,Government,Government,13.95
604,8.28,2,1,0,0,1.3,IoT,2,3,53,51,Product,Product,9.68
605,6.31,1,0,1,1,3.0,Web,2,0,45,55,Startup,Startup,10.71
606,7.05,15,1,0,0,1.4,IoT,1,0,81,52,Startup,Startup,13.85
607,5.79,13,1,0,1,2.4,Semiconductor,2,2,48,85,Service,Service,13.79
608,8.33,1,1,0,1,0.7,Web,2,0,64,43,Product,Product,8.13
609,5.4,3,1,0,1,2.0,AIML,2,0,82,50,Government,Government,8.6
610,8.14,9,0,1,0,0.8,Core,4,1,57,82,Product,Product,11.34
611,9.56,4,1,1,1,0.5,IoT,2,3,60,51,Startup,Startup,10.16
612,7.08,2,0,0,0,2.8,Web,4,2,99,77,Government,Government,11.48
613,7.01,3,0,0,0,1.9,DataScience,4,0,100,52,Government,Government,10.01
614,6.91,5,0,1,1,0.8,Core,1,3,99,69,Service,Service,8.51
615,9.72,2,1,0,0,1.2,IoT,3,3,82,91,Government,Government,10.92
616,9.29,10,0,1,0,0.7,AIML,0,3,95,54,Product,Product,12.69
617,6.02,12,1,1,0,0.1,Civil,1,0,56,72,Product,Product,9.02
618,8.13,9,0,0,0,1.1,Core,2,0,71,92,Product,Product,11.93
619,9.15,4,1,1,0,1.4,Mechanical,2,2,42,93,Startup,Startup,11.55
620,9.65,1,1,0,1,0.6,Mechanical,5,1,49,65,Product,Product,9.25
621,9.17,5,0,1,0,2.3,Web,1,2,92,54,Product,Product,13.77
622,8.7,4,0,1,0,2.5,Mechanical,2,0,43,40,Startup,Startup,13.3
623,8.65,1,1,0,0,1.9,Cloud,3,0,67,66,Government,Government,10.85
624,5.63,14,1,0,1,0.1,Mechanical,1,0,71,93,Product,Product,9.43
625,9.42,3,1,0,0,1.8,Cybersecurity,3,3,58,73,Startup,Startup,12.22
626,8.82,10,1,1,1,1.4,Civil,1,0,69,76,Service,Service,13.62
627,5.56,14,0,1,1,0.4,Semiconductor,1,3,76,77,Product,Product,9.96
628,8.29,13,1,0,0,1.3,Cybersecurity,0,1,42,98,Product,Product,14.09
629,5.96,11,1,0,0,1.5,AIML,3,2,44,89,Service,Service,11.36
630,5.31,5,0,0,1,1.7,DataScience,0,1,79,84,Service,Service,8.71
631,6.29,10,1,0,0,2.4,Cybersecurity,4,3,84,88,Product,Product,13.09
632,6.49,6,1,1,0,1.4,Cloud,0,2,41,60,Product,Product,9.69
633,5.06,10,1,1,1,0.2,AIML,2,1,93,58,Product,Product,7.46
634,6.88,1,0,1,1,1.4,Cybersecurity,0,0,81,71,Startup,Startup,8.08
635,7.88,6,1,1,1,0.9,Web,4,2,90,45,Government,Government,10.08
636,8.34,10,1,0,0,2.6,Core,0,1,64,48,Service,Service,15.54
637,8.74,11,1,1,0,0.1,Semiconductor,3,2,68,99,Product,Product,11.34
638,7.31,5,0,0,1,0.3,Cybersecurity,0,3,66,57,Service,Service,7.91
639,6.16,5,1,1,0,3.0,Cloud,3,2,66,49,Startup,Startup,12.16
640,5.68,3,0,1,1,1.5,Mechanical,2,3,73,96,Startup,Startup,7.88
641,7.97,8,1,1,0,2.1,Mechanical,0,0,71,97,Product,Product,13.37
642,7.69,10,1,1,1,0.0,Web,5,3,93,45,Government,Government,9.69
643,6.57,4,1,0,1,1.6,Cybersecurity,3,1,58,69,Service,Service,9.37
644,5.42,15,1,0,1,1.1,Semiconductor,1,1,52,49,Service,Service,11.62
645,5.16,10,0,0,1,0.2,Web,0,1,80,80,Government,Government,7.56
646,6.91,9,1,1,0,0.4,Cloud,2,2,99,91,Startup,Startup,9.31
647,7.72,7,1,0,1,2.1,DataScience,4,2,68,74,Startup,Startup,12.72
648,8.84,6,1,1,0,0.6,Core,3,0,97,67,Startup,Startup,10.44
649,5.8,13,0,1,1,0.3,Cloud,2,1,41,42,Government,Government,9.6
650,8.05,14,0,1,0,2.1,Web,4,1,61,90,Product,Product,15.85
651,5.15,11,1,1,0,2.8,Mechanical,2,0,63,78,Service,Service,13.15
652,5.25,15,0,0,1,1.6,DataScience,0,2,62,42,Service,Service,12.45
653,8.4,1,1,0,1,2.6,Semiconductor,2,1,58,77,Startup,Startup,12.0
654,8.43,5,0,0,0,2.4,DataScience,1,1,74,42,Service,Service,13.23
655,6.63,11,0,0,0,2.4,Web,0,0,91,58,Product,Product,13.83
656,5.38,10,0,0,1,2.7,Web,5,0,93,55,Service,Service,12.78
657,7.63,10,0,1,0,2.5,DataScience,0,0,88,45,Service,Service,14.63
658,7.17,10,0,0,0,1.9,Web,3,3,87,89,Product,Product,12.97
659,7.53,10,1,0,1,2.2,Mechanical,0,2,69,63,Product,Product,13.93
660,5.39,3,1,0,0,0.2,Cybersecurity,2,1,85,84,Service,Service,4.99
661,6.19,8,1,1,1,0.5,Cybersecurity,0,1,70,59,Startup,Startup,8.39
662,9.18,8,1,0,0,0.7,IoT,0,3,84,66,Startup,Startup,11.78
663,9.68,3,0,1,1,1.0,Cloud,1,1,68,77,Product,Product,10.88
664,5.87,13,0,1,1,2.4,Cloud,2,1,95,57,Service,Service,13.87
665,8.16,11,1,0,0,1.5,AIML,3,1,55,91,Startup,Startup,13.56
666,7.67,9,1,0,0,2.2,Cloud,4,1,92,50,Startup,Startup,13.67
667,6.1,7,0,1,0,3.0,AIML,3,3,41,71,Service,Service,12.9
668,9.68,5,1,0,0,2.0,Civil,4,1,50,46,Service,Service,13.68
